,id,dish_id,rating
1512,44,6630,1
1513,44,4384,1
1514,44,3704,1
1515,44,7926,1
1516,44,10866,4
1517,44,10208,1
1518,45,1438,2
1519,45,6557,4
1520,45,6577,1
1521,45,7504,4
1522,45,6690,3
1523,45,8364,3
1524,45,8442,1
1525,45,10254,4
1526,45,9999,3
1527,45,9112,3
1528,45,6451,1
1529,45,8993,1
1530,45,7185,1
1531,45,6748,1
1532,45,3295,3
1533,45,4336,1
1534,45,8978,4
1535,45,7720,2
1536,45,4593,3
1537,45,150,2
1538,45,9770,1
1539,45,4924,4
1540,45,8098,3
1541,45,6666,2
1542,46,10140,1
1543,46,3784,2
1544,46,9242,1
1545,46,10751,4
1546,46,5326,3
1547,46,8994,1
1548,46,8150,1
1549,46,7600,1
1550,46,2875,1
1551,46,10443,2
1552,46,10589,3
1553,46,1857,4
1554,46,10787,4
1555,46,9026,2
1556,46,4560,1
1557,46,7963,1
1558,46,10260,2
1559,46,4172,3
1560,46,6892,3
1561,46,7042,3
1562,46,9216,3
1563,46,8080,3
1564,46,7181,1
1565,46,8918,2
1566,46,366,2
1567,46,3617,4
1568,47,4121,3
1569,47,3308,1
1570,47,8404,4
1571,47,8037,3
1572,47,9834,1
1573,47,7362,3
1574,47,9154,2
1575,47,8167,3
1576,47,7369,3
1577,47,6863,3
1578,47,7251,1
1579,47,8313,1
1580,47,9055,1
1581,47,7314,3
1582,47,8723,4
1583,47,2405,1
1584,47,7794,3
1585,47,3401,3
1586,47,2892,4
1587,47,8265,4
1588,47,2969,1
1589,47,7024,2
1590,47,938,4
1591,47,4244,3
1592,47,3059,3
1593,47,8942,1
1594,47,2831,2
1595,47,10906,1
1596,47,5071,3
1597,47,846,4
1598,47,8408,3
1599,47,8096,4
1600,47,10780,2
1601,47,7205,3
1602,47,174,3
1603,47,9840,2
1604,47,8808,2
1605,47,634,3
1606,47,6740,3
1607,47,10749,3
1608,47,3926,3
1609,48,8920,4
1610,48,10213,1
1611,48,10899,4
1612,48,4215,4
1613,48,9821,3
1614,48,9954,3
1615,48,686,4
1616,48,8690,2
1617,48,7412,2
1618,48,277,2
1619,48,10623,2
1620,48,7049,3
1621,48,576,4
1622,48,7052,2
1623,48,8064,2
1624,48,8488,3
1625,48,3879,3
1626,48,4901,4
1627,48,7367,3
1628,48,7338,1
1629,48,4307,2
1630,48,6611,2
1631,48,3368,4
1632,48,10374,4
1633,48,5265,2
1634,48,834,1
1635,48,6504,2
1636,48,7501,4
1637,48,7968,1
1638,48,6520,4
1639,48,208,3
1640,48,3303,1
1641,48,9948,3
1642,48,8705,4
1643,48,256,3
1644,48,8594,4
1645,48,1229,3
1646,48,10557,3
1647,48,3153,2
1648,48,3295,4
1649,48,7216,4
1650,48,1446,1
1651,48,3962,2
1652,49,2873,2
1653,49,1437,2
1654,49,4840,4
1655,49,9389,4
1656,49,10143,2
1657,49,5150,2
1658,49,5208,2
1659,49,4428,2
1660,49,5239,4
1661,49,5468,3
1662,49,362,2
1663,49,7232,4
1664,49,3219,2
1665,49,3063,1
1666,49,7588,4
1667,49,4665,2
1668,49,4112,2
1669,49,7821,3
1670,49,4021,4
1671,49,10351,3
1672,49,7252,1
1673,49,10513,3
1674,49,179,2
1675,49,370,3
1676,49,8350,1
1677,49,8935,2
1678,49,2877,4
1679,49,7465,2
1680,50,3837,2
1681,50,10879,2
1682,50,10302,2
1683,50,1259,4
1684,50,2588,3
1685,50,3119,2
1686,50,4725,2
1687,50,7005,1
1688,50,4608,2
1689,50,171,3
1690,50,1577,3
1691,50,8207,4
1692,50,7449,1
1693,50,2888,1
1694,50,1217,3
1695,50,2862,4
1696,50,378,1
1697,50,9132,2
1698,50,2973,1
1699,50,7808,4
1700,50,319,1
1701,50,8538,1
1702,50,8015,4
1703,50,2804,1
1704,50,9423,1
1705,50,3014,3
1706,50,9409,1
1707,50,6773,2
1708,50,10191,4
1709,50,3153,2
1710,50,8668,2
1711,50,5386,1
1712,50,7062,1
1713,50,3913,1
1714,50,10563,1
1715,51,9767,1
1716,51,10408,3
1717,51,9017,3
1718,51,7847,2
1719,51,418,3
1720,51,3184,1
1721,51,7336,4
1722,51,6798,4
1723,51,10569,2
1724,51,6555,2
1725,51,8037,1
1726,51,6709,1
1727,51,7047,3
1728,51,1540,2
1729,51,8907,3
1730,51,7621,2
1731,51,3345,1
1732,51,10284,2
1733,51,9213,1
1734,51,7832,2
1735,51,9771,4
1736,51,6610,2
1737,52,7478,1
1738,52,824,1
1739,52,7333,1
1740,52,8000,4
1741,52,4816,1
1742,52,7556,2
1743,52,2903,3
1744,52,9513,2
1745,52,9149,1
1746,52,10458,1
1747,52,7340,4
1748,52,2664,2
1749,52,3771,3
1750,52,9021,2
1751,52,8450,1
1752,52,8564,4
1753,52,8865,1
1754,52,2543,2
1755,52,10465,1
1756,52,9400,2
1757,52,8984,1
1758,52,9911,2
1759,52,3513,3
1760,52,10850,3
1761,52,7327,4
1762,52,6670,4
1763,52,7878,2
1764,52,4170,1
1765,52,3259,3
1766,52,4035,1
1767,52,4059,4
1768,52,2196,2
1769,52,6916,2
1770,52,7794,4
1771,52,7613,2
1772,52,8782,2
1773,52,8163,1
1774,52,4987,4
1775,52,8306,3
1776,52,8592,3
1777,53,7368,1
1778,53,7004,4
1779,53,3925,3
1780,53,10528,3
1781,53,3027,2
1782,53,577,1
1783,53,992,4
1784,53,3354,1
1785,53,7986,4
1786,53,7970,4
1787,53,6839,3
1788,53,7047,1
1789,53,10143,2
1790,53,5448,1
1791,53,8238,2
1792,53,7504,1
1793,53,7226,1
1794,53,10873,2
1795,53,9705,3
1796,53,3921,4
1797,53,9848,2
1798,53,9684,3
1799,53,4523,1
1800,53,9517,4
1801,53,9065,1
1802,53,8835,2
1803,53,2501,2
1804,53,6522,3
1805,53,6454,1
1806,53,3472,4
1807,54,4840,1
1808,54,8348,2
1809,54,9792,2
1810,54,634,2
1811,54,3764,2
1812,54,6592,2
1813,54,7089,3
1814,54,4440,2
1815,54,6995,2
1816,54,7150,1
1817,54,10130,2
1818,54,4408,4
1819,54,2713,3
1820,54,4785,4
1821,54,9416,3
1822,54,7790,3
1823,54,8020,4
1824,54,9269,1
1825,54,3581,1
1826,54,143,2
1827,54,7791,2
1828,54,7634,1
1829,54,4306,4
1830,54,3324,2
1831,54,7313,1
1832,54,7486,3
1833,54,6834,4
1834,54,7914,4
1835,54,7168,4
1836,54,9920,1
1837,54,8460,3
1838,54,5086,2
1839,54,3734,4
1840,54,8049,4
1841,54,1521,4
1842,54,1396,1
1843,54,8624,3
1844,54,8918,4
1845,54,9780,1
1846,54,10608,2
1847,54,3538,4
1848,54,628,1
1849,55,2885,2
1850,55,3059,3
1851,55,4140,3
1852,55,9333,3
1853,55,8422,4
1854,55,8438,1
1855,55,6645,2
1856,55,3229,3
1857,55,5392,1
1858,55,7062,3
1859,55,5148,4
1860,55,7581,4
1861,55,7034,4
1862,55,9412,3
1863,55,7970,1
1864,55,3787,2
1865,55,3889,1
1866,55,2786,3
1867,55,3675,3
1868,55,5026,4
1869,55,1524,3
1870,55,7949,1
1871,55,7750,3
1872,55,256,4
1873,55,7442,2
1874,55,920,4
1875,55,2570,4
1876,55,93,1
1877,55,8770,1
1878,55,8599,2
1879,55,6729,4
1880,55,10145,4
1881,55,5006,3
1882,55,7792,1
1883,55,4495,1
1884,55,3189,3
1885,55,7362,4
1886,55,8738,1
1887,55,2405,3
1888,55,7524,4
1889,55,1387,1
1890,55,9840,1
1891,56,7031,1
1892,56,7649,2
1893,56,42,2
1894,56,3472,3
1895,56,5468,2
1896,56,2611,3
1897,56,9050,2
1898,56,3594,3
1899,56,1978,1
1900,56,6693,3
1901,56,10399,4
1902,56,7364,3
1903,56,6613,3
1904,56,7034,1
1905,56,329,4
1906,56,10317,1
1907,56,3559,2
1908,56,6873,4
1909,56,8958,2
1910,56,8061,2
1911,56,282,1
1912,56,5006,1
1913,56,8054,4
1914,56,9039,4
1915,56,6815,1
1916,56,2545,3
1917,56,6428,4
1918,56,122,2
1919,56,4709,4
1920,56,3153,1
1921,56,9832,1
1922,56,435,2
1923,56,7154,1
1924,56,8290,3
1925,56,187,3
1926,56,8305,2
1927,56,10840,3
1928,56,1249,2
1929,56,342,2
1930,56,10385,2
1931,56,4968,2
1932,56,10070,1
1933,56,167,4
1934,57,1857,3
1935,57,7825,1
1936,57,9808,2
1937,57,489,3
1938,57,8068,3
1939,57,3152,1
1940,57,4205,4
1941,57,10374,2
1942,57,10752,4
1943,57,7061,4
1944,57,10783,4
1945,57,6960,2
1946,57,8691,3
1947,57,5150,2
1948,57,8604,3
1949,57,6489,4
1950,57,9010,3
1951,57,414,3
1952,57,8875,3
1953,57,6761,1
1954,57,3596,1
1955,57,3363,2
1956,57,3054,4
1957,57,9736,2
1958,57,6625,4
1959,57,6971,3
1960,57,2916,4
1961,57,2164,1
1962,58,6983,2
1963,58,8776,3
1964,58,8620,3
1965,58,7760,1
1966,58,9137,3
1967,58,8437,1
1968,58,4985,1
1969,58,6667,4
1970,58,293,1
1971,58,10513,3
1972,58,9520,1
1973,58,9227,4
1974,58,7021,2
1975,58,3592,3
1976,58,7001,2
1977,58,7244,3
1978,58,9774,2
1979,58,3547,1
1980,58,10747,4
1981,58,294,4
1982,58,8944,2
1983,58,4717,3
1984,58,693,4
1985,58,6559,1
1986,58,6919,4
1987,58,5283,3
1988,58,1662,3
1989,58,5106,2
1990,58,4528,3
1991,58,7069,3
1992,58,3061,2
1993,58,4217,2
1994,58,8061,3
1995,58,6642,2
1996,58,1528,1
1997,58,6657,4
1998,58,2468,1
1999,58,2889,1
2000,58,7641,3
2001,58,8693,2
2002,58,931,3
2003,58,8233,2
2004,58,1249,2
2005,58,7974,4
2006,58,298,1
2007,58,2531,4
2008,58,9369,2
2009,59,3978,4
2010,59,9737,4
2011,59,3900,2
2012,59,7915,4
2013,59,8681,3
2014,59,9408,3
2015,59,4736,3
2016,59,226,2
2017,59,6667,4
2018,59,8846,1
2019,59,10399,2
2020,59,9740,3
2021,59,3010,3
2022,59,3683,4
2023,59,3137,2
2024,59,9130,1
2025,59,7652,3
2026,59,9543,1
2027,59,10119,1
2028,59,7252,2
2029,59,1068,3
2030,59,9021,2
2031,59,5447,1
2032,59,6603,2
2033,59,8898,1
2034,59,7122,2
2035,59,9680,3
2036,59,7267,4
2037,59,2746,4
2038,60,4966,2
2039,60,10461,4
2040,60,7660,3
2041,60,1442,3
2042,60,10395,4
2043,60,7294,3
2044,60,10703,3
2045,60,8779,2
2046,60,2897,3
2047,60,3978,3
2048,60,9723,1
2049,60,6855,4
2050,60,4469,2
2051,60,7139,4
2052,60,4973,4
2053,60,4796,2
2054,60,6799,3
2055,60,6814,1
2056,60,8603,1
2057,60,1085,4
2058,60,9790,2
2059,60,1593,3
2060,60,7027,1
2061,61,8648,2
2062,61,7411,1
2063,61,8909,4
2064,61,8585,4
2065,61,751,1
2066,61,332,1
2067,61,6950,3
2068,61,5063,1
2069,61,8827,2
2070,61,9512,2
2071,61,8420,2
2072,61,7139,3
2073,61,7186,3
2074,61,4241,4
2075,61,824,3
2076,61,6572,1
2077,61,930,1
2078,61,4161,2
2079,61,10685,3
2080,61,7795,4
2081,61,5473,3
2082,61,8143,2
2083,61,3764,1
2084,61,10548,3
2085,61,531,2
2086,61,10094,1
2087,61,5392,4
2088,61,9163,1
2089,61,3103,1
2090,61,8635,3
2091,61,2950,4
2092,61,10573,3
2093,61,5354,1
2094,61,4378,2
2095,61,2986,2
2096,61,7006,3
2097,61,8214,4
2098,61,3620,4
2099,61,10783,1
2100,61,2768,2
2101,61,9821,3
2102,61,7832,3
2103,61,360,1
2104,61,2901,2
2105,61,10016,1
2106,61,4064,3
2107,62,6815,3
2108,62,3359,4
2109,62,6809,1
2110,62,346,1
2111,62,8659,2
2112,62,606,3
2113,62,9153,1
2114,62,1944,4
2115,62,10740,4
2116,62,85,4
2117,62,8172,1
2118,62,4213,3
2119,62,9826,4
2120,62,2865,2
2121,62,8909,1
2122,62,2364,1
2123,62,8993,4
2124,62,7181,4
2125,62,89,3
2126,62,9246,1
2127,62,2959,2
2128,62,3065,1
2129,62,5321,4
2130,62,10613,4
2131,62,4172,1
2132,62,2563,4
2133,62,9777,4
2134,62,4269,3
2135,62,9742,1
2136,62,6932,2
2137,62,9979,2
2138,62,3805,1
2139,62,3282,3
2140,62,6671,1
2141,62,5423,4
2142,62,2835,1
2143,62,6606,4
2144,62,435,2
2145,62,6974,1
2146,62,620,2
2147,63,5349,3
2148,63,9294,3
2149,63,7861,4
2150,63,9158,3
2151,63,9393,2
2152,63,8944,3
2153,63,8049,2
2154,63,2737,4
2155,63,7009,1
2156,63,4482,4
2157,63,4902,4
2158,63,6723,3
2159,63,3242,4
2160,63,6582,4
2161,63,1074,4
2162,63,6737,2
2163,63,8034,3
2164,63,6718,1
2165,63,5213,1
2166,63,7349,2
2167,63,8309,3
2168,63,8635,4
2169,63,5211,1
2170,63,10309,2
2171,63,9867,1
2172,63,8305,2
2173,64,8099,2
2174,64,4948,1
2175,64,9239,1
2176,64,2528,4
2177,64,7321,1
2178,64,2803,4
2179,64,3498,4
2180,64,10403,2
2181,64,8593,1
2182,64,3936,4
2183,64,342,1
2184,64,7673,1
2185,64,7859,1
2186,64,8651,1
2187,64,2066,2
2188,64,5059,4
2189,64,9979,1
2190,64,1144,1
2191,64,3116,4
2192,64,5078,3
2193,64,6498,3
2194,64,7378,1
2195,64,3348,2
2196,64,1018,3
2197,64,3368,3
2198,64,4241,3
2199,64,8822,3
2200,64,7040,4
2201,64,131,4
2202,64,10385,4
2203,64,3598,3
2204,65,10440,3
2205,65,2566,1
2206,65,5213,1
2207,65,9716,2
2208,65,396,4
2209,65,7294,1
2210,65,4949,4
2211,65,998,3
2212,65,6919,1
2213,65,8329,1
2214,65,4608,2
2215,65,8088,4
2216,65,7850,2
2217,65,7681,2
2218,65,4984,1
2219,65,7175,3
2220,65,588,2
2221,65,8222,4
2222,65,4901,1
2223,65,7168,1
2224,65,10290,2
2225,65,4047,4
2226,65,7212,1
2227,65,7063,3
2228,65,8750,1
2229,65,7109,4
2230,65,2963,2
2231,65,8700,3
2232,65,4770,1
2233,65,7367,4
2234,65,3909,2
2235,65,8320,3
2236,65,8163,4
2237,65,2656,4
2238,65,9996,3
2239,65,9352,1
2240,65,4061,3
2241,65,8200,2
2242,65,7485,3
2243,65,366,2
2244,65,5422,1
2245,65,256,2
2246,65,3455,1
2247,65,8811,2
2248,65,6530,1
2249,65,152,2
2250,65,8731,1
2251,65,10589,1
2252,65,6894,3
2253,66,4648,4
2254,66,472,1
2255,66,8770,3
2256,66,4617,1
2257,66,3779,4
2258,66,2818,1
2259,66,8121,1
2260,66,7577,3
2261,66,3828,1
2262,66,9061,2
2263,66,3592,4
2264,66,6743,4
2265,66,7847,3
2266,66,10895,3
2267,66,7360,2
2268,66,8613,1
2269,66,3230,3
2270,66,8053,1
2271,66,2189,3
2272,66,10741,3
2273,66,4953,2
2274,66,8085,4
2275,66,9909,2
2276,66,7771,3
2277,66,2853,1
2278,66,3054,3
2279,66,8478,4
2280,66,970,2
2281,66,3980,1
2282,66,45,2
2283,66,721,3
2284,66,7590,2
2285,66,8763,3
2286,66,5373,4
2287,66,8743,2
2288,66,2970,1
2289,66,459,2
2290,66,4423,4
2291,66,3762,1
2292,66,3091,1
2293,66,5368,1
2294,66,10716,4
2295,66,4366,1
2296,66,10531,2
2297,66,3729,1
2298,67,7244,4
2299,67,10905,1
2300,67,7652,4
2301,67,6721,2
2302,67,7913,2
2303,67,5192,3
2304,67,2889,2
2305,67,10422,4
2306,67,7274,4
2307,67,7595,3
2308,67,7052,1
2309,67,9832,3
2310,67,8591,2
2311,67,9750,4
2312,67,7498,4
2313,67,7596,3
2314,67,117,4
2315,67,4059,4
2316,67,5371,3
2317,67,3216,4
2318,67,779,2
2319,67,5185,2
2320,67,6671,4
2321,67,5354,1
2322,67,10385,1
2323,67,3596,2
2324,67,7928,3
2325,67,40,4
2326,67,7001,1
2327,67,4068,2
2328,67,4395,3
2329,67,9270,4
2330,67,7752,2
2331,67,4037,3
2332,67,10482,3
2333,67,7489,4
2334,67,8928,3
2335,68,10457,3
2336,68,10750,4
2337,68,7688,4
2338,68,7076,2
2339,68,8104,3
2340,68,5190,3
2341,68,2791,2
2342,68,3337,1
2343,68,6724,1
2344,68,5188,3
2345,68,85,2
2346,68,5189,3
2347,68,370,3
2348,68,10716,4
2349,68,4026,1
2350,68,2691,3
2351,68,279,1
2352,68,6857,3
2353,68,7399,4
2354,68,7936,4
2355,68,751,3
2356,68,7061,2
2357,68,7267,4
2358,68,9971,4
2359,68,3119,3
2360,68,4332,3
2361,68,6727,3
2362,68,468,2
2363,68,6736,4
2364,68,8927,3
2365,68,3448,3
2366,68,9066,3
2367,68,7752,1
2368,68,8710,1
2369,68,7295,2
2370,68,8168,3
2371,68,8885,1
2372,68,8224,3
2373,68,8782,4
2374,68,10567,1
2375,68,3899,3
2376,69,9966,2
2377,69,8121,1
2378,69,8949,2
2379,69,9033,4
2380,69,2775,2
2381,69,9520,2
2382,69,4176,3
2383,69,7084,3
2384,69,4346,1
2385,69,6950,4
2386,69,9497,1
2387,69,2479,1
2388,69,2577,2
2389,69,3762,1
2390,69,7914,4
2391,69,7978,4
2392,69,4423,2
2393,69,3135,3
2394,69,7641,3
2395,69,3593,1
2396,70,5012,3
2397,70,467,1
2398,70,9872,2
2399,70,366,2
2400,70,191,3
2401,70,4420,2
2402,70,3055,3
2403,70,8131,4
2404,70,8128,2
2405,70,495,1
2406,70,8530,1
2407,70,9868,3
2408,70,1521,1
2409,70,6787,1
2410,70,7405,3
2411,70,4614,4
2412,70,10600,3
2413,70,7580,3
2414,70,8545,3
2415,70,10581,3
2416,70,9409,2
2417,70,3033,2
2418,70,10493,2
2419,70,4410,1
2420,70,8516,1
2421,70,408,4
2422,70,8255,3
2423,70,7615,4
2424,70,8888,4
2425,70,8919,4
2426,70,7673,4
2427,70,3349,2
2428,70,8613,1
2429,70,6719,2
2430,70,4550,3
2431,70,7822,3
2432,71,8594,4
2433,71,6896,1
2434,71,266,2
2435,71,3598,2
2436,71,8131,2
2437,71,6500,1
2438,71,7252,4
2439,71,8259,3
2440,71,2570,2
2441,71,3593,2
2442,71,7716,1
2443,71,7206,2
2444,71,6919,4
2445,71,10328,2
2446,71,52,3
2447,71,324,1
2448,71,2847,4
2449,71,7853,3
2450,71,6809,1
2451,71,10406,2
2452,71,9015,3
2453,71,3427,3
2454,71,9382,3
2455,71,2542,4
2456,71,2919,1
2457,71,3056,2
2458,72,3476,3
2459,72,3145,2
2460,72,7305,4
2461,72,3608,2
2462,72,7609,3
2463,72,3543,3
2464,72,7782,1
2465,72,7497,2
2466,72,9695,2
2467,72,10619,4
2468,72,4000,3
2469,72,3497,3
2470,72,2530,1
2471,72,4530,4
2472,72,7888,4
2473,72,5363,3
2474,72,5353,2
2475,72,10381,1
2476,72,4934,4
2477,72,3723,4
2478,72,9497,1
2479,72,6611,2
2480,72,3226,4
2481,72,9946,2
2482,72,7753,3
2483,72,2815,2
2484,72,9494,3
2485,72,4388,4
2486,72,5354,1
2487,72,8195,4
2488,72,3402,1
2489,72,2113,3
2490,72,3769,3
2491,72,10048,2
2492,72,5206,4
2493,73,10863,2
2494,73,173,4
2495,73,10619,4
2496,73,2900,1
2497,73,10905,4
2498,73,2731,1
2499,73,1882,2
2500,73,8676,3
2501,73,3384,3
2502,73,7332,4
2503,73,8225,1
2504,73,10778,1
2505,73,9130,1
2506,73,3132,2
2507,73,1947,1
2508,73,211,4
2509,73,1042,3
2510,73,2673,3
2511,73,7112,3
2512,73,10202,3
2513,73,5192,3
2514,73,8173,1
2515,73,9513,1
2516,73,8151,1
2517,73,9754,1
2518,73,8779,3
2519,73,6600,4
2520,73,10759,2
2521,73,10505,1
2522,74,552,4
2523,74,4929,1
2524,74,8653,1
2525,74,10716,3
2526,74,6723,2
2527,74,8081,1
2528,74,9495,4
2529,74,88,4
2530,74,7337,1
2531,74,9483,2
2532,74,603,2
2533,74,8029,2
2534,74,9827,2
2535,74,7820,3
2536,74,3301,3
2537,74,8171,1
2538,74,6663,4
2539,74,8244,4
2540,74,970,3
2541,74,5237,1
2542,74,3337,4
2543,74,615,1
2544,74,7679,2
2545,74,10573,2
2546,74,10613,2
2547,74,6504,4
2548,74,2639,1
2549,74,7496,3
2550,74,4410,2
2551,74,9832,4
2552,74,2831,4
2553,74,971,2
2554,74,7767,1
2555,74,3057,2
2556,74,1100,3
2557,74,6511,1
2558,74,3483,1
2559,74,6657,2
2560,74,366,1
2561,74,5378,3
2562,74,3588,3
2563,74,8030,1
2564,74,7596,4
2565,75,8383,4
2566,75,2417,2
2567,75,10234,1
2568,75,7002,2
2569,75,8252,1
2570,75,10280,4
2571,75,7540,1
2572,75,1528,4
2573,75,6569,4
2574,75,8800,2
2575,75,575,1
2576,75,10476,3
2577,75,10828,2
2578,75,7596,4
2579,75,2579,4
2580,75,8795,2
2581,75,10110,3
2582,75,3716,4
2583,75,8060,2
2584,75,10032,4
2585,75,7727,1
2586,75,6770,1
2587,75,10175,4
2588,75,10415,4
2589,75,10788,3
2590,75,1157,4
2591,75,8098,1
2592,75,589,1
2593,75,8648,1
2594,75,174,4
2595,75,9384,2
2596,75,8471,4
2597,75,1075,4
2598,75,3009,4
2599,75,8714,4
2600,75,6677,3
2601,75,8667,2
2602,75,7455,1
2603,75,3601,2
2604,75,3780,2
2605,75,7296,2
2606,76,8012,2
2607,76,8439,3
2608,76,1157,4
2609,76,7945,4
2610,76,3301,3
2611,76,1168,2
2612,76,8238,3
2613,76,6912,1
2614,76,9210,3
2615,76,9024,3
2616,76,3284,1
2617,76,2727,4
2618,76,5223,4
2619,76,7789,3
2620,76,4218,2
2621,76,4662,2
2622,76,3840,1
2623,76,4796,1
2624,76,7303,4
2625,76,7855,2
2626,76,9791,2
2627,76,7688,2
2628,76,10233,1
2629,76,2078,2
2630,76,7065,4
2631,76,7747,2
2632,76,7928,4
2633,76,8243,1
2634,76,3296,4
2635,76,7804,2
2636,76,7494,2
2637,76,7655,1
2638,76,7456,1
2639,76,4111,1
2640,76,4675,3
2641,76,10206,3
2642,76,7295,1
2643,77,5474,2
2644,77,4450,3
2645,77,10580,1
2646,77,616,4
2647,77,8214,1
2648,77,9162,3
2649,77,4133,2
2650,77,3295,1
2651,77,4709,4
2652,77,8746,1
2653,77,7995,1
2654,77,8168,2
2655,77,2757,4
2656,77,3143,4
2657,77,7013,3
2658,77,8133,4
2659,77,6641,2
2660,77,5229,3
2661,77,8673,1
2662,77,4658,2
2663,77,10198,4
2664,77,4650,4
2665,77,8320,4
2666,77,8808,2
2667,77,7247,4
2668,77,5143,1
2669,77,9536,2
2670,77,6611,4
2671,77,7503,3
2672,77,5159,4
2673,77,6778,4
2674,77,7704,2
2675,77,4383,4
2676,77,6643,3
2677,77,7710,3
2678,78,3271,4
2679,78,224,2
2680,78,605,1
2681,78,1031,1
2682,78,566,4
2683,78,7760,1
2684,78,378,1
2685,78,7314,2
2686,78,5466,2
2687,78,7054,3
2688,78,5265,2
2689,78,7465,4
2690,78,3408,4
2691,78,10081,4
2692,78,10569,3
2693,78,10654,4
2694,78,4594,1
2695,78,4423,2
2696,78,7367,3
2697,78,1505,2
2698,78,223,2
2699,78,5392,4
2700,78,5128,1
2701,78,3363,2
2702,78,4785,3
2703,79,10759,1
2704,79,2757,2
2705,79,8272,3
2706,79,6460,3
2707,79,8638,3
2708,79,4951,4
2709,79,4515,3
2710,79,5465,2
2711,79,8489,3
2712,79,8798,2
2713,79,8703,2
2714,79,6748,2
2715,79,3913,2
2716,79,2417,2
2717,79,8874,4
2718,79,2901,2
2719,79,4692,4
2720,79,558,3
2721,79,3256,2
2722,79,7732,3
2723,79,5353,2
2724,79,7340,1
2725,79,7195,1
2726,79,5096,4
2727,79,2984,4
2728,79,4771,3
2729,79,2751,1
2730,79,3003,2
2731,79,7440,3
2732,79,2883,1
2733,79,8145,4
2734,80,4341,1
2735,80,7006,1
2736,80,10317,2
2737,80,3642,2
2738,80,6683,4
2739,80,465,2
2740,80,3133,3
2741,80,4614,3
2742,80,1861,3
2743,80,7413,2
2744,80,2969,4
2745,80,7671,4
2746,80,10216,3
2747,80,10406,3
2748,80,593,1
2749,80,5311,4
2750,80,10654,1
2751,80,4223,1
2752,80,6721,4
2753,80,7793,4
2754,80,10837,1
2755,80,10778,4
2756,80,76,2
2757,80,7358,2
2758,80,7474,1
2759,80,1320,4
2760,80,3235,3
2761,81,9716,3
2762,81,8927,1
2763,81,502,3
2764,81,8666,4
2765,81,4341,4
2766,81,3488,4
2767,81,8518,1
2768,81,8938,2
2769,81,7935,4
2770,81,10585,3
2771,81,7883,2
2772,81,10111,3
2773,81,595,4
2774,81,10759,2
2775,81,9508,3
2776,81,824,2
2777,81,7509,1
2778,81,9332,1
2779,81,8490,2
2780,81,92,2
2781,81,10729,3
2782,81,5128,4
2783,81,7940,3
2784,81,10213,3
2785,81,7435,3
2786,81,9239,1
2787,81,9389,1
2788,81,2778,3
2789,81,1293,4
2790,81,7645,3
2791,81,8560,1
2792,81,4749,1
2793,82,249,3
2794,82,8575,3
2795,82,9030,4
2796,82,10564,3
2797,82,8863,3
2798,82,1699,3
2799,82,2825,3
2800,82,9162,2
2801,82,383,1
2802,82,2829,2
2803,82,2897,1
2804,82,2605,2
2805,82,4093,3
2806,82,8607,1
2807,82,9056,3
2808,82,9141,2
2809,82,9158,3
2810,82,8786,4
2811,82,7571,2
2812,82,10807,1
2813,82,6967,4
2814,82,9740,3
2815,82,2856,2
2816,82,776,2
2817,82,495,3
2818,82,10374,4
2819,82,10357,4
2820,82,3978,4
2821,82,7045,4
2822,82,8749,4
2823,82,240,1
2824,82,9365,2
2825,82,8473,2
2826,82,7155,4
2827,82,4776,3
2828,82,9511,2
2829,82,8251,4
2830,82,8720,3
2831,82,8804,4
2832,82,7027,1
2833,82,10772,1
2834,82,6796,4
2835,82,7776,3
2836,82,9063,1
2837,82,649,3
2838,82,8987,4
2839,83,2366,4
2840,83,8935,4
2841,83,8588,2
2842,83,467,4
2843,83,8937,3
2844,83,9540,3
2845,83,7949,1
2846,83,1541,2
2847,83,8930,2
2848,83,603,2
2849,83,6426,3
2850,83,2873,3
2851,83,4277,3
2852,83,10283,3
2853,83,6639,1
2854,83,80,4
2855,83,8222,4
2856,83,8305,4
2857,83,3708,4
2858,83,374,1
2859,83,6886,4
2860,83,7562,4
2861,83,6475,3
2862,83,1716,2
2863,83,6455,2
2864,83,8044,2
2865,83,3310,1
2866,83,9112,2
2867,83,9781,4
2868,83,10905,4
2869,83,953,2
2870,83,7212,3
2871,83,7126,2
2872,84,10425,2
2873,84,10808,1
2874,84,5150,4
2875,84,9211,2
2876,84,591,1
2877,84,8038,4
2878,84,4223,3
2879,84,1303,4
2880,84,7461,2
2881,84,8423,2
2882,84,8885,1
2883,84,7979,3
2884,84,5318,3
2885,84,4460,3
2886,84,8020,2
2887,84,7538,1
2888,84,10139,1
2889,84,7914,3
2890,84,1507,2
2891,84,178,2
2892,84,3166,3
2893,84,2325,1
2894,84,9740,1
2895,84,7076,2
2896,84,6460,1
2897,84,10175,3
2898,84,9362,2
2899,84,1551,4
2900,84,10385,4
2901,84,3723,2
2902,84,3168,1
2903,84,5379,2
2904,84,1559,1
2905,84,6546,1
2906,84,6664,1
2907,84,8454,2
2908,84,7847,1
2909,84,4956,2
2910,85,7780,3
2911,85,8018,4
2912,85,2945,2
2913,85,7704,3
2914,85,4028,1
2915,85,8075,4
2916,85,8298,3
2917,85,10230,2
2918,85,10450,4
2919,85,9908,3
2920,85,8374,1
2921,85,9058,3
2922,85,6778,4
